time,opady
2026-05-18 21:00:00,0.0
2026-05-18 22:00:00,0.0
2026-05-18 23:00:00,0.0
2026-05-19 00:00:00,0.025355601111838395
2026-05-19 01:00:00,0.025355601111838395
2026-05-19 02:00:00,0.0
2026-05-19 03:00:00,0.0
2026-05-19 04:00:00,0.0
2026-05-19 05:00:00,0.0
2026-05-19 06:00:00,0.0
2026-05-19 07:00:00,0.02602726843522677
2026-05-19 08:00:00,0.02602726843522677
2026-05-19 09:00:00,0.02602726843522677
2026-05-19 10:00:00,0.02602726843522677
2026-05-19 11:00:00,0.02602726843522677
2026-05-19 12:00:00,0.02602726843522677
2026-05-19 13:00:00,0.023068073652582993
2026-05-19 14:00:00,0.023068073652582993
2026-05-19 15:00:00,0.023068073652582993
2026-05-19 16:00:00,0.023068073652582993
2026-05-19 17:00:00,0.023068073652582993
2026-05-19 18:00:00,0.023068073652582993
2026-05-19 19:00:00,0.0014795973913218886
2026-05-19 20:00:00,0.0014795973913218886
2026-05-19 21:00:00,0.0014795973913218886
2026-05-19 22:00:00,0.0014795973913218886
2026-05-19 23:00:00,0.0014795973913218886
2026-05-20 00:00:00,0.0014795973913218886
2026-05-20 01:00:00,0.0
2026-05-20 02:00:00,0.0
2026-05-20 03:00:00,0.0
2026-05-20 04:00:00,0.0
2026-05-20 05:00:00,0.0
2026-05-20 06:00:00,0.0
2026-05-20 07:00:00,0.021588476261261102
2026-05-20 08:00:00,0.021588476261261102
2026-05-20 09:00:00,0.021588476261261102
2026-05-20 10:00:00,0.021588476261261102
2026-05-20 11:00:00,0.021588476261261102
2026-05-20 12:00:00,0.021588476261261102
2026-05-20 13:00:00,0.007397986956609442
2026-05-20 14:00:00,0.007397986956609442
2026-05-20 15:00:00,0.007397986956609442
2026-05-20 16:00:00,0.007397986956609442
2026-05-20 17:00:00,0.007397986956609442
2026-05-20 18:00:00,0.007397986956609442
2026-05-20 19:00:00,0.025355601111838395
2026-05-20 20:00:00,0.0
2026-05-20 21:00:00,0.0
2026-05-20 22:00:00,0.0
2026-05-20 23:00:00,0.0
